Starting Qwen3-VL llama-server
Server:             /home/andrewchen/vlm-edge-project/llama.cpp/build/bin/llama-server
Model:              models/qwen3-vl-4b-custom-quants/Qwen3VL-4B-Instruct-Q8_0-self.gguf
mmproj:             /home/andrewchen/vlm-edge-project/models/qwen3-vl-4b-instruct-gguf/mmproj-Qwen3VL-4B-Instruct-Q8_0.gguf
Alias:              qwen3vl4b-q8
Address:            http://127.0.0.1:8080
Context:            512
GPU layers:         all
Fit:                off
Fit target:         768 MiB
Parallel slots:     1
Batch size:         128
Microbatch size:    64
MTMD batch tokens:  128
KV cache:           K=q8_0 V=q8_0
Load mode:          mmap

0.00.110.193 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.492 I srv    load_model: loading model 'models/qwen3-vl-4b-custom-quants/Qwen3VL-4B-Instruct-Q8_0-self.gguf'
0.00.632.914 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.940.432 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.10.940.450 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.10.940.451 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.12.150.701 I srv    load_model: loaded multimodal model, '/home/andrewchen/vlm-edge-project/models/qwen3-vl-4b-instruct-gguf/mmproj-Qwen3VL-4B-Instruct-Q8_0.gguf'
0.12.259.407 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 512, kv_unified = 'false'
0.12.297.508 I srv  llama_server: model loaded
0.12.297.533 I srv  llama_server: listening on http://127.0.0.1:8080
3.17.051.130 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.47.471.746 I slot print_timing: id  0 | task 484 |       total time =    1516.88 ms /   377 tokens
5.47.471.750 I slot print_timing: id  0 | task 484 |    graphs reused =        122
5.47.471.878 I slot      release: id  0 | task 484 | stop processing: n_tokens = 376, truncated = 0
5.47.518.190 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5961469462
5.47.518.364 I slot launch_slot_: id  0 | task 489 | processing task, is_child = 0
5.49.025.598 I slot print_timing: id  0 | task 489 | prompt eval time =    1397.19 ms /   375 tokens (    3.73 ms per token,   268.40 tokens per second)
5.49.025.624 I slot print_timing: id  0 | task 489 |        eval time =     109.97 ms /     2 tokens (   54.98 ms per token,    18.19 tokens per second)
5.49.025.626 I slot print_timing: id  0 | task 489 |       total time =    1507.16 ms /   377 tokens
5.49.025.630 I slot print_timing: id  0 | task 489 |    graphs reused =        123
5.49.025.755 I slot      release: id  0 | task 489 | stop processing: n_tokens = 376, truncated = 0
5.49.070.830 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5963023341
5.49.071.002 I slot launch_slot_: id  0 | task 494 | processing task, is_child = 0
5.50.577.742 I slot print_timing: id  0 | task 494 | prompt eval time =    1396.29 ms /   375 tokens (    3.72 ms per token,   268.57 tokens per second)
5.50.577.767 I slot print_timing: id  0 | task 494 |        eval time =     110.38 ms /     2 tokens (   55.19 ms per token,    18.12 tokens per second)
5.50.577.771 I slot print_timing: id  0 | task 494 |       total time =    1506.67 ms /   377 tokens
5.50.577.775 I slot print_timing: id  0 | task 494 |    graphs reused =        124
5.50.577.898 I slot      release: id  0 | task 494 | stop processing: n_tokens = 376, truncated = 0
5.50.623.469 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5964575472
5.50.623.653 I slot launch_slot_: id  0 | task 499 | processing task, is_child = 0
5.52.131.981 I slot print_timing: id  0 | task 499 | prompt eval time =    1398.31 ms /   375 tokens (    3.73 ms per token,   268.18 tokens per second)
5.52.132.005 I slot print_timing: id  0 | task 499 |        eval time =     109.94 ms /     2 tokens (   54.97 ms per token,    18.19 tokens per second)
5.52.132.008 I slot print_timing: id  0 | task 499 |       total time =    1508.25 ms /   377 tokens
5.52.132.012 I slot print_timing: id  0 | task 499 |    graphs reused =        125
5.52.132.140 I slot      release: id  0 | task 499 | stop processing: n_tokens = 376, truncated = 0
5.52.175.884 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5966129710
5.52.176.059 I slot launch_slot_: id  0 | task 504 | processing task, is_child = 0
5.53.686.882 I slot print_timing: id  0 | task 504 | prompt eval time =    1399.61 ms /   375 tokens (    3.73 ms per token,   267.93 tokens per second)
5.53.686.903 I slot print_timing: id  0 | task 504 |        eval time =     111.14 ms /     2 tokens (   55.57 ms per token,    18.00 tokens per second)
5.53.686.906 I slot print_timing: id  0 | task 504 |       total time =    1510.75 ms /   377 tokens
5.53.686.911 I slot print_timing: id  0 | task 504 |    graphs reused =        126
5.53.687.032 I slot      release: id  0 | task 504 | stop processing: n_tokens = 376, truncated = 0
5.53.731.674 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5967684603
5.53.731.848 I slot launch_slot_: id  0 | task 509 | processing task, is_child = 0
5.55.244.881 I slot print_timing: id  0 | task 509 | prompt eval time =    1402.50 ms /   375 tokens (    3.74 ms per token,   267.38 tokens per second)
5.55.244.908 I slot print_timing: id  0 | task 509 |        eval time =     110.46 ms /     2 tokens (   55.23 ms per token,    18.11 tokens per second)
5.55.244.911 I slot print_timing: id  0 | task 509 |       total time =    1512.96 ms /   377 tokens
5.55.244.915 I slot print_timing: id  0 | task 509 |    graphs reused =        127
5.55.245.043 I slot      release: id  0 | task 509 | stop processing: n_tokens = 376, truncated = 0
5.55.290.292 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5969242626
5.55.290.494 I slot launch_slot_: id  0 | task 514 | processing task, is_child = 0
5.56.806.102 I slot print_timing: id  0 | task 514 | prompt eval time =    1404.43 ms /   375 tokens (    3.75 ms per token,   267.01 tokens per second)
5.56.806.128 I slot print_timing: id  0 | task 514 |        eval time =     111.10 ms /     2 tokens (   55.55 ms per token,    18.00 tokens per second)
5.56.806.132 I slot print_timing: id  0 | task 514 |       total time =    1515.53 ms /   377 tokens
5.56.806.137 I slot print_timing: id  0 | task 514 |    graphs reused =        128
5.56.806.261 I slot      release: id  0 | task 514 | stop processing: n_tokens = 376, truncated = 0
5.56.851.150 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5970803835
5.56.851.327 I slot launch_slot_: id  0 | task 519 | processing task, is_child = 0
5.58.373.249 I slot print_timing: id  0 | task 519 | prompt eval time =    1408.98 ms /   375 tokens (    3.76 ms per token,   266.15 tokens per second)
5.58.373.274 I slot print_timing: id  0 | task 519 |        eval time =     112.86 ms /     2 tokens (   56.43 ms per token,    17.72 tokens per second)
5.58.373.277 I slot print_timing: id  0 | task 519 |       total time =    1521.85 ms /   377 tokens
5.58.373.280 I slot print_timing: id  0 | task 519 |    graphs reused =        129
5.58.373.408 I slot      release: id  0 | task 519 | stop processing: n_tokens = 376, truncated = 0
5.58.417.508 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5972370983
5.58.417.699 I slot launch_slot_: id  0 | task 524 | processing task, is_child = 0
5.59.944.981 I slot print_timing: id  0 | task 524 | prompt eval time =    1415.84 ms /   375 tokens (    3.78 ms per token,   264.86 tokens per second)
5.59.945.008 I slot print_timing: id  0 | task 524 |        eval time =     111.37 ms /     2 tokens (   55.68 ms per token,    17.96 tokens per second)
5.59.945.011 I slot print_timing: id  0 | task 524 |       total time =    1527.21 ms /   377 tokens
5.59.945.015 I slot print_timing: id  0 | task 524 |    graphs reused =        130
5.59.945.140 I slot      release: id  0 | task 524 | stop processing: n_tokens = 376, truncated = 0
5.59.991.183 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5973942710
5.59.991.350 I slot launch_slot_: id  0 | task 529 | processing task, is_child = 0
6.01.509.362 I slot print_timing: id  0 | task 529 | prompt eval time =    1406.33 ms /   375 tokens (    3.75 ms per token,   266.65 tokens per second)
6.01.509.383 I slot print_timing: id  0 | task 529 |        eval time =     111.61 ms /     2 tokens (   55.80 ms per token,    17.92 tokens per second)
6.01.509.386 I slot print_timing: id  0 | task 529 |       total time =    1517.94 ms /   377 tokens
6.01.509.390 I slot print_timing: id  0 | task 529 |    graphs reused =        131
6.01.509.514 I slot      release: id  0 | task 529 | stop processing: n_tokens = 376, truncated = 0
6.01.578.099 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5975507097
6.01.578.290 I slot launch_slot_: id  0 | task 534 | processing task, is_child = 0
6.03.218.968 I slot print_timing: id  0 | task 534 | prompt eval time =    1409.10 ms /   375 tokens (    3.76 ms per token,   266.13 tokens per second)
6.03.218.988 I slot print_timing: id  0 | task 534 |        eval time =     231.50 ms /     3 tokens (   77.17 ms per token,    12.96 tokens per second)
6.03.218.991 I slot print_timing: id  0 | task 534 |       total time =    1640.60 ms /   378 tokens
6.03.218.995 I slot print_timing: id  0 | task 534 |    graphs reused =        133
6.03.219.120 I slot      release: id  0 | task 534 | stop processing: n_tokens = 377, truncated = 0
6.03.263.277 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5977216703
6.03.263.463 I slot launch_slot_: id  0 | task 540 | processing task, is_child = 0
6.04.983.904 I slot print_timing: id  0 | task 540 | prompt eval time =    1383.56 ms /   364 tokens (    3.80 ms per token,   263.09 tokens per second)
6.04.983.927 I slot print_timing: id  0 | task 540 |        eval time =     336.82 ms /     4 tokens (   84.20 ms per token,    11.88 tokens per second)
6.04.983.930 I slot print_timing: id  0 | task 540 |       total time =    1720.38 ms /   368 tokens
6.04.983.934 I slot print_timing: id  0 | task 540 |    graphs reused =        136
6.04.984.063 I slot      release: id  0 | task 540 | stop processing: n_tokens = 367, truncated = 0
6.05.029.936 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5978981634
6.05.030.089 I slot launch_slot_: id  0 | task 547 | processing task, is_child = 0
6.06.563.472 I slot print_timing: id  0 | task 547 | prompt eval time =    1421.00 ms /   375 tokens (    3.79 ms per token,   263.90 tokens per second)
6.06.563.493 I slot print_timing: id  0 | task 547 |        eval time =     112.31 ms /     2 tokens (   56.15 ms per token,    17.81 tokens per second)
6.06.563.496 I slot print_timing: id  0 | task 547 |       total time =    1533.31 ms /   377 tokens
6.06.563.500 I slot print_timing: id  0 | task 547 |    graphs reused =        137
6.06.563.623 I slot      release: id  0 | task 547 | stop processing: n_tokens = 376, truncated = 0
6.06.608.708 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5980561194
6.06.608.866 I slot launch_slot_: id  0 | task 552 | processing task, is_child = 0
6.08.139.433 I slot print_timing: id  0 | task 552 | prompt eval time =    1418.97 ms /   375 tokens (    3.78 ms per token,   264.28 tokens per second)
6.08.139.460 I slot print_timing: id  0 | task 552 |        eval time =     111.52 ms /     2 tokens (   55.76 ms per token,    17.93 tokens per second)
6.08.139.464 I slot print_timing: id  0 | task 552 |       total time =    1530.49 ms /   377 tokens
6.08.139.468 I slot print_timing: id  0 | task 552 |    graphs reused =        138
6.08.139.598 I slot      release: id  0 | task 552 | stop processing: n_tokens = 376, truncated = 0
6.08.188.028 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5982137168
6.08.188.200 I slot launch_slot_: id  0 | task 557 | processing task, is_child = 0
6.09.700.451 I slot print_timing: id  0 | task 557 | prompt eval time =    1401.92 ms /   375 tokens (    3.74 ms per token,   267.49 tokens per second)
6.09.700.476 I slot print_timing: id  0 | task 557 |        eval time =     110.25 ms /     2 tokens (   55.12 ms per token,    18.14 tokens per second)
6.09.700.479 I slot print_timing: id  0 | task 557 |       total time =    1512.17 ms /   377 tokens
6.09.700.483 I slot print_timing: id  0 | task 557 |    graphs reused =        139
6.09.700.611 I slot      release: id  0 | task 557 | stop processing: n_tokens = 376, truncated = 0
6.09.743.242 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5983698189
6.09.743.419 I slot launch_slot_: id  0 | task 562 | processing task, is_child = 0
6.11.263.654 I slot print_timing: id  0 | task 562 | prompt eval time =    1408.28 ms /   375 tokens (    3.76 ms per token,   266.28 tokens per second)
6.11.263.678 I slot print_timing: id  0 | task 562 |        eval time =     111.88 ms /     2 tokens (   55.94 ms per token,    17.88 tokens per second)
6.11.263.681 I slot print_timing: id  0 | task 562 |       total time =    1520.16 ms /   377 tokens
6.11.263.686 I slot print_timing: id  0 | task 562 |    graphs reused =        140
6.11.263.810 I slot      release: id  0 | task 562 | stop processing: n_tokens = 376, truncated = 0
6.11.310.678 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5985261381
6.11.310.849 I slot launch_slot_: id  0 | task 567 | processing task, is_child = 0
6.12.946.012 I slot print_timing: id  0 | task 567 | prompt eval time =    1403.21 ms /   375 tokens (    3.74 ms per token,   267.24 tokens per second)
6.12.946.033 I slot print_timing: id  0 | task 567 |        eval time =     231.88 ms /     3 tokens (   77.29 ms per token,    12.94 tokens per second)
6.12.946.036 I slot print_timing: id  0 | task 567 |       total time =    1635.09 ms /   378 tokens
6.12.946.040 I slot print_timing: id  0 | task 567 |    graphs reused =        142
6.12.946.165 I slot      release: id  0 | task 567 | stop processing: n_tokens = 377, truncated = 0
6.12.992.430 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5986943735
6.12.992.612 I slot launch_slot_: id  0 | task 573 | processing task, is_child = 0
6.14.520.858 I slot print_timing: id  0 | task 573 | prompt eval time =    1415.87 ms /   375 tokens (    3.78 ms per token,   264.86 tokens per second)
6.14.520.879 I slot print_timing: id  0 | task 573 |        eval time =     112.31 ms /     2 tokens (   56.15 ms per token,    17.81 tokens per second)
6.14.520.882 I slot print_timing: id  0 | task 573 |       total time =    1528.17 ms /   377 tokens
6.14.520.886 I slot print_timing: id  0 | task 573 |    graphs reused =        143
6.14.521.008 I slot      release: id  0 | task 573 | stop processing: n_tokens = 376, truncated = 0
6.14.566.036 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5988518582
6.14.566.220 I slot launch_slot_: id  0 | task 578 | processing task, is_child = 0
6.16.077.277 I slot print_timing: id  0 | task 578 | prompt eval time =    1399.70 ms /   375 tokens (    3.73 ms per token,   267.92 tokens per second)
6.16.077.301 I slot print_timing: id  0 | task 578 |        eval time =     111.29 ms /     2 tokens (   55.64 ms per token,    17.97 tokens per second)
6.16.077.304 I slot print_timing: id  0 | task 578 |       total time =    1510.98 ms /   377 tokens
6.16.077.307 I slot print_timing: id  0 | task 578 |    graphs reused =        144
6.16.077.432 I slot      release: id  0 | task 578 | stop processing: n_tokens = 376, truncated = 0
6.16.121.940 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5990075002
6.16.122.120 I slot launch_slot_: id  0 | task 583 | processing task, is_child = 0
6.17.633.213 I slot print_timing: id  0 | task 583 | prompt eval time =    1400.97 ms /   375 tokens (    3.74 ms per token,   267.67 tokens per second)
6.17.633.237 I slot print_timing: id  0 | task 583 |        eval time =     110.05 ms /     2 tokens (   55.02 ms per token,    18.17 tokens per second)
6.17.633.241 I slot print_timing: id  0 | task 583 |       total time =    1511.02 ms /   377 tokens
6.17.633.244 I slot print_timing: id  0 | task 583 |    graphs reused =        145
6.17.633.371 I slot      release: id  0 | task 583 | stop processing: n_tokens = 376, truncated = 0
6.17.681.272 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5991630947
6.17.681.451 I slot launch_slot_: id  0 | task 588 | processing task, is_child = 0
6.19.198.236 I slot print_timing: id  0 | task 588 | prompt eval time =    1404.90 ms /   375 tokens (    3.75 ms per token,   266.92 tokens per second)
6.19.198.260 I slot print_timing: id  0 | task 588 |        eval time =     111.80 ms /     2 tokens (   55.90 ms per token,    17.89 tokens per second)
6.19.198.263 I slot print_timing: id  0 | task 588 |       total time =    1516.71 ms /   377 tokens
6.19.198.266 I slot print_timing: id  0 | task 588 |    graphs reused =        146
6.19.198.398 I slot      release: id  0 | task 588 | stop processing: n_tokens = 376, truncated = 0
6.19.244.374 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5993195968
6.19.244.566 I slot launch_slot_: id  0 | task 593 | processing task, is_child = 0
6.20.765.863 I slot print_timing: id  0 | task 593 | prompt eval time =    1410.04 ms /   375 tokens (    3.76 ms per token,   265.95 tokens per second)
6.20.765.889 I slot print_timing: id  0 | task 593 |        eval time =     111.17 ms /     2 tokens (   55.59 ms per token,    17.99 tokens per second)
6.20.765.892 I slot print_timing: id  0 | task 593 |       total time =    1521.21 ms /   377 tokens
6.20.765.897 I slot print_timing: id  0 | task 593 |    graphs reused =        147
6.20.766.024 I slot      release: id  0 | task 593 | stop processing: n_tokens = 376, truncated = 0
6.20.809.647 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5994763595
6.20.809.837 I slot launch_slot_: id  0 | task 598 | processing task, is_child = 0
6.22.329.843 I slot print_timing: id  0 | task 598 | prompt eval time =    1407.96 ms /   375 tokens (    3.75 ms per token,   266.34 tokens per second)
6.22.329.867 I slot print_timing: id  0 | task 598 |        eval time =     111.97 ms /     2 tokens (   55.99 ms per token,    17.86 tokens per second)
6.22.329.870 I slot print_timing: id  0 | task 598 |       total time =    1519.93 ms /   377 tokens
6.22.329.874 I slot print_timing: id  0 | task 598 |    graphs reused =        148
6.22.329.996 I slot      release: id  0 | task 598 | stop processing: n_tokens = 376, truncated = 0
6.22.372.865 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5996327566
6.22.373.043 I slot launch_slot_: id  0 | task 603 | processing task, is_child = 0
6.24.010.035 I slot print_timing: id  0 | task 603 | prompt eval time =    1405.23 ms /   375 tokens (    3.75 ms per token,   266.86 tokens per second)
6.24.010.057 I slot print_timing: id  0 | task 603 |        eval time =     231.68 ms /     3 tokens (   77.23 ms per token,    12.95 tokens per second)
6.24.010.060 I slot print_timing: id  0 | task 603 |       total time =    1636.91 ms /   378 tokens
6.24.010.064 I slot print_timing: id  0 | task 603 |    graphs reused =        150
6.24.010.188 I slot      release: id  0 | task 603 | stop processing: n_tokens = 377, truncated = 0
6.24.053.667 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5998007758
6.24.053.850 I slot launch_slot_: id  0 | task 609 | processing task, is_child = 0
6.25.581.945 I slot print_timing: id  0 | task 609 | prompt eval time =    1415.25 ms /   375 tokens (    3.77 ms per token,   264.97 tokens per second)
6.25.581.967 I slot print_timing: id  0 | task 609 |        eval time =     112.77 ms /     2 tokens (   56.38 ms per token,    17.74 tokens per second)
6.25.581.970 I slot print_timing: id  0 | task 609 |       total time =    1528.02 ms /   377 tokens
6.25.581.975 I slot print_timing: id  0 | task 609 |    graphs reused =        151
6.25.582.095 I slot      release: id  0 | task 609 | stop processing: n_tokens = 376, truncated = 0
6.25.629.248 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5999579669
6.25.629.417 I slot launch_slot_: id  0 | task 614 | processing task, is_child = 0
6.27.142.933 I slot print_timing: id  0 | task 614 | prompt eval time =    1402.58 ms /   375 tokens (    3.74 ms per token,   267.36 tokens per second)
6.27.142.953 I slot print_timing: id  0 | task 614 |        eval time =     110.86 ms /     2 tokens (   55.43 ms per token,    18.04 tokens per second)
6.27.142.957 I slot print_timing: id  0 | task 614 |       total time =    1513.44 ms /   377 tokens
6.27.142.960 I slot print_timing: id  0 | task 614 |    graphs reused =        152
6.27.143.081 I slot      release: id  0 | task 614 | stop processing: n_tokens = 376, truncated = 0
6.27.189.169 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6001140656
6.27.189.343 I slot launch_slot_: id  0 | task 619 | processing task, is_child = 0
6.28.700.138 I slot print_timing: id  0 | task 619 | prompt eval time =    1400.63 ms /   375 tokens (    3.74 ms per token,   267.74 tokens per second)
6.28.700.162 I slot print_timing: id  0 | task 619 |        eval time =     110.09 ms /     2 tokens (   55.05 ms per token,    18.17 tokens per second)
6.28.700.165 I slot print_timing: id  0 | task 619 |       total time =    1510.72 ms /   377 tokens
6.28.700.169 I slot print_timing: id  0 | task 619 |    graphs reused =        153
6.28.700.289 I slot      release: id  0 | task 619 | stop processing: n_tokens = 376, truncated = 0
6.28.744.624 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6002697863
6.28.744.787 I slot launch_slot_: id  0 | task 624 | processing task, is_child = 0
6.30.380.011 I slot print_timing: id  0 | task 624 | prompt eval time =    1403.91 ms /   375 tokens (    3.74 ms per token,   267.11 tokens per second)
6.30.380.032 I slot print_timing: id  0 | task 624 |        eval time =     231.23 ms /     3 tokens (   77.08 ms per token,    12.97 tokens per second)
6.30.380.035 I slot print_timing: id  0 | task 624 |       total time =    1635.15 ms /   378 tokens
6.30.380.039 I slot print_timing: id  0 | task 624 |    graphs reused =        155
6.30.380.164 I slot      release: id  0 | task 624 | stop processing: n_tokens = 377, truncated = 0
6.30.426.938 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6004377738
6.30.427.117 I slot launch_slot_: id  0 | task 630 | processing task, is_child = 0
6.31.954.146 I slot print_timing: id  0 | task 630 | prompt eval time =    1415.29 ms /   375 tokens (    3.77 ms per token,   264.96 tokens per second)
6.31.954.165 I slot print_timing: id  0 | task 630 |        eval time =     111.67 ms /     2 tokens (   55.83 ms per token,    17.91 tokens per second)
6.31.954.168 I slot print_timing: id  0 | task 630 |       total time =    1526.96 ms /   377 tokens
6.31.954.172 I slot print_timing: id  0 | task 630 |    graphs reused =        156
6.31.954.296 I slot      release: id  0 | task 630 | stop processing: n_tokens = 376, truncated = 0
6.31.999.397 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6005951867
6.31.999.574 I slot launch_slot_: id  0 | task 635 | processing task, is_child = 0
6.33.604.548 I slot print_timing: id  0 | task 635 | prompt eval time =    1372.49 ms /   364 tokens (    3.77 ms per token,   265.21 tokens per second)
6.33.604.570 I slot print_timing: id  0 | task 635 |        eval time =     232.40 ms /     3 tokens (   77.47 ms per token,    12.91 tokens per second)
6.33.604.573 I slot print_timing: id  0 | task 635 |       total time =    1604.88 ms /   367 tokens
6.33.604.577 I slot print_timing: id  0 | task 635 |    graphs reused =        158
6.33.604.701 I slot      release: id  0 | task 635 | stop processing: n_tokens = 366, truncated = 0
6.33.649.078 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6007602272
6.33.649.252 I slot launch_slot_: id  0 | task 641 | processing task, is_child = 0
6.35.185.385 I slot print_timing: id  0 | task 641 | prompt eval time =    1425.23 ms /   375 tokens (    3.80 ms per token,   263.11 tokens per second)
6.35.185.408 I slot print_timing: id  0 | task 641 |        eval time =     110.83 ms /     2 tokens (   55.41 ms per token,    18.05 tokens per second)
6.35.185.412 I slot print_timing: id  0 | task 641 |       total time =    1536.06 ms /   377 tokens
6.35.185.415 I slot print_timing: id  0 | task 641 |    graphs reused =        159
6.35.185.543 I slot      release: id  0 | task 641 | stop processing: n_tokens = 376, truncated = 0
6.35.231.777 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6009183125
6.35.231.951 I slot launch_slot_: id  0 | task 646 | processing task, is_child = 0
6.36.758.286 I slot print_timing: id  0 | task 646 | prompt eval time =    1415.17 ms /   375 tokens (    3.77 ms per token,   264.99 tokens per second)
6.36.758.308 I slot print_timing: id  0 | task 646 |        eval time =     111.09 ms /     2 tokens (   55.54 ms per token,    18.00 tokens per second)
6.36.758.311 I slot print_timing: id  0 | task 646 |       total time =    1526.26 ms /   377 tokens
6.36.758.316 I slot print_timing: id  0 | task 646 |    graphs reused =        160
6.36.758.475 I slot      release: id  0 | task 646 | stop processing: n_tokens = 376, truncated = 0
6.36.802.895 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6010756046
6.36.803.075 I slot launch_slot_: id  0 | task 651 | processing task, is_child = 0
6.38.320.513 I slot print_timing: id  0 | task 651 | prompt eval time =    1404.97 ms /   375 tokens (    3.75 ms per token,   266.91 tokens per second)
6.38.320.537 I slot print_timing: id  0 | task 651 |        eval time =     112.39 ms /     2 tokens (   56.19 ms per token,    17.80 tokens per second)
6.38.320.540 I slot print_timing: id  0 | task 651 |       total time =    1517.36 ms /   377 tokens
6.38.320.543 I slot print_timing: id  0 | task 651 |    graphs reused =        161
6.38.320.665 I slot      release: id  0 | task 651 | stop processing: n_tokens = 376, truncated = 0
6.38.366.960 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6012318235
6.38.367.129 I slot launch_slot_: id  0 | task 656 | processing task, is_child = 0
6.40.003.673 I slot print_timing: id  0 | task 656 | prompt eval time =    1405.13 ms /   375 tokens (    3.75 ms per token,   266.88 tokens per second)
6.40.003.692 I slot print_timing: id  0 | task 656 |        eval time =     231.35 ms /     3 tokens (   77.12 ms per token,    12.97 tokens per second)
6.40.003.696 I slot print_timing: id  0 | task 656 |       total time =    1636.47 ms /   378 tokens
6.40.003.699 I slot print_timing: id  0 | task 656 |    graphs reused =        163
6.40.003.824 I slot      release: id  0 | task 656 | stop processing: n_tokens = 377, truncated = 0
6.40.052.368 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6014001395
6.40.052.545 I slot launch_slot_: id  0 | task 662 | processing task, is_child = 0
6.41.581.041 I slot print_timing: id  0 | task 662 | prompt eval time =    1417.95 ms /   375 tokens (    3.78 ms per token,   264.47 tokens per second)
6.41.581.061 I slot print_timing: id  0 | task 662 |        eval time =     110.48 ms /     2 tokens (   55.24 ms per token,    18.10 tokens per second)
6.41.581.065 I slot print_timing: id  0 | task 662 |       total time =    1528.43 ms /   377 tokens
6.41.581.068 I slot print_timing: id  0 | task 662 |    graphs reused =        164
6.41.581.192 I slot      release: id  0 | task 662 | stop processing: n_tokens = 376, truncated = 0
6.41.646.141 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6015578763
6.41.646.311 I slot launch_slot_: id  0 | task 667 | processing task, is_child = 0
6.43.161.101 I slot print_timing: id  0 | task 667 | prompt eval time =    1404.22 ms /   375 tokens (    3.74 ms per token,   267.05 tokens per second)
6.43.161.128 I slot print_timing: id  0 | task 667 |        eval time =     110.50 ms /     2 tokens (   55.25 ms per token,    18.10 tokens per second)
6.43.161.131 I slot print_timing: id  0 | task 667 |       total time =    1514.71 ms /   377 tokens
6.43.161.135 I slot print_timing: id  0 | task 667 |    graphs reused =        165
6.43.161.263 I slot      release: id  0 | task 667 | stop processing: n_tokens = 376, truncated = 0
6.43.205.099 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6017158838
6.43.205.280 I slot launch_slot_: id  0 | task 672 | processing task, is_child = 0
6.44.905.056 I slot print_timing: id  0 | task 672 | prompt eval time =    1364.50 ms /   364 tokens (    3.75 ms per token,   266.77 tokens per second)
6.44.905.082 I slot print_timing: id  0 | task 672 |        eval time =     335.21 ms /     4 tokens (   83.80 ms per token,    11.93 tokens per second)
6.44.905.086 I slot print_timing: id  0 | task 672 |       total time =    1699.71 ms /   368 tokens
6.44.905.090 I slot print_timing: id  0 | task 672 |    graphs reused =        168
6.44.905.214 I slot      release: id  0 | task 672 | stop processing: n_tokens = 367, truncated = 0
6.44.950.654 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6018902788
6.44.950.846 I slot launch_slot_: id  0 | task 679 | processing task, is_child = 0
6.46.479.989 I slot print_timing: id  0 | task 679 | prompt eval time =    1418.86 ms /   375 tokens (    3.78 ms per token,   264.30 tokens per second)
6.46.480.015 I slot print_timing: id  0 | task 679 |        eval time =     110.20 ms /     2 tokens (   55.10 ms per token,    18.15 tokens per second)
6.46.480.018 I slot print_timing: id  0 | task 679 |       total time =    1529.07 ms /   377 tokens
6.46.480.022 I slot print_timing: id  0 | task 679 |    graphs reused =        169
6.46.480.149 I slot      release: id  0 | task 679 | stop processing: n_tokens = 376, truncated = 0
